"ostim_id","sexlab_id","description"
"B_B_FutaM1_S2","B_B_FutaM1_S2","Kneeling on the floor with an onahole gripped around her throbbing cock, {actor0} furiously strokes her length with both hands, the squelching sounds of synthetic skin slurping up and down her shaft echoing through the room. Her hips gyrate slightly as she slams her pussy onto the ground-mounted dildo."
"B_B_FutaM1_S3","B_B_FutaM1_S3","{actor0} kneels with an onahole gripped tightly in one hand, expertly pumping it up and down her throbbing futanari cock as she works a dildo deep into her dripping pussy, bringing her closer to an explosive climax."
"B_B_FutaM1_S4","B_B_FutaM1_S4","{actor0}, squatting on her heels, furiously rides a dildo while frantically stroking her thick she-cock, desperately close to cumming her brains out as the pleasure mounts in both her holes simultaneously."
"B_B_FutaM1_S5","B_B_FutaM1_S5","Squatting on her heels, {actor0} grips an onahole around her throbbing cock as she rapidly pumps it up and down, while her slick pussy lips are wrapped snugly around the dildo stuffed inside. She moans wantonly as her body tenses, cock pulsing before erupting ropes of thick, creamy seed into the onahole."
"B_B_FStand_S1","B_B_FStand_S1","{actor1} is standing behind {actor0}, her hands working fervently over her own large cock as she rubs it against the supple curves of {actor0}'s ass, while simultaneously stroking the thick shaft in front of her. Meanwhile, {actor0} faces away from her, moaning softly in pleasure."
"B_B_FStand_S2","B_B_FStand_S2","{actor1} stands behind {actor0}, one arm wrapped around her waist as they hold hands passionately, while using her other hand to give {actor0} a reacharound. {actor1}'s throbbing cock is buried deep inside {actor0}'s slick cunt, pounding her from behind with rough intensity while their fingers intertwine."
"B_B_FStand_S3","B_B_FStand_S3","{actor1} stands behind {actor0}, thrusting her thick futanari cock deep inside her pussy while firmly grasping an arm, yanking it behind {actor0}. Meanwhile, {actor0} is submissively on the receiving end of this passionate fucking, moaning loudly from simultaneously being fucked and receiving a handjob."
"B_B_FStand_S4","B_B_FStand_S4","{actor1} stands straight and fucks {actor0} hard from behind, holding both of her arms. Their bodies shake with each forceful thrust. {actor0}'s futanari dick throbs with arousal as {actor1} pushes her closer and closer to orgasm."
"B_B_FStand_S5","B_B_FStand_S5","{actor1} stands behind {actor0}, pulling both her arms back as she thrusts her throbbing member into {actor0}'s wet cunt while the submissive girl quivers in ecstasy, cumming into the air from the intense fucking. The dominant {actor1} unloads deep inside {actor0}, filling her with a massive load of creamy jizz deep inside her twitching pussy."
"B_B_FDog_S1","B_B_FDog_S1","Both on their knees, {actor1} thrusts her futanari cock deep into {actor0}'s eager pussy as she moans, looking back at her lover with lust-filled eyes. At the same time, {actor1} grips and strokes {actor0}'s shaft, pumping it in tandem with each forceful penetration."
"B_B_FDog_S2","B_B_FDog_S2","{actor0} is on her hands and knees with head down and hips moving rhythmically, moaning loudly as she feels {actor1}'s girlcock plunge deep into her pussy from behind. {actor1} slowly thrusts into {actor0}, watching as {actor0} eagerly moves her hips."
"B_B_FDog_S3","B_B_FDog_S3","{actor0}, kneeling on all fours, looks down as {actor1} roughly pounds her from behind with her throbbing futanari cock while grabbing her hips hard, and {actor0}, feeling incredibly horny, desperately strokes her own rock-hard shaft to the rhythm of {actor1}'s powerful thrusts."
"B_B_FDog_S4","B_B_FDog_S4","{actor0} is face down with her ass propped up in the air. {actor1} pins her down and roughly slams her cock into {actor0}'s dripping snatch, making her moan loudly as {actor0} strokes her own cock, both futanari girls lost in lust as they edge closer to a mind-blowing climax."
"B_B_FDog_S5","B_B_FDog_S5","{actor1} lies on top of {actor0}, who is on all fours with their ass in the air and quivering slightly. {actor1} climaxes with a shuddering moan, filling {actor0}'s pussy to the brim. Meanwhile {actor1} roughly strokes {actor0}'s shaft, coaxing out a creamy load that shoots onto the floor."
"B_B_FMiss_S1","B_B_FMiss_S1","Lying back with her legs spread wide, {actor0} lets out a soft moan as {actor1}, kneeling between her thighs, pumps the shaft of {actor0}'s throbbing cock with a slow and sensual handjob. At the same time, {actor1} skillfully works two fingers in and out of {actor0}'s dripping pussy, plunging deep into her wet folds."
"B_B_FMiss_S2","B_B_FMiss_S2","Kneeling over {actor0}, who is lying on her back, {actor1} passionately thrusts into her lover with a steady, deep rhythm, while rhythmically jerking off {actor0}'s futanari cock."
"B_B_FMiss_S3","B_B_FMiss_S3","{actor1} kneels between {actor0}'s spread legs as she lies on her back. Both futanari women are lost in the throes of pleasure, their eyes locked together while {actor1} holds {actor0}'s thighs apart and drives her thick shaft deep inside {actor0}. Meanwhile, {actor0} moans wantonly as she furiously strokes her own throbbing cock."
"B_B_FMiss_S4","B_B_FMiss_S4","Kneeling between {actor0}'s spread legs, {actor1} roughly thrusts into {actor0}, causing her entire body to jiggle and bounce as she laid on her back. The deep, intense penetration drives {actor1} wild as she pounds {actor0}'s sopping pussy relentlessly while holding her legs high in the air."
"B_B_FMiss_S5","B_B_FMiss_S5","{actor0}, her legs spread wide, lies on her back with an expression of pure ecstasy plastered across her face. She feels {actor1}'s pulsating shaft unleash a massive creampie inside her. At the same time, {actor1}'s hands are busy milking and stroking {actor0}'s rock-hard member, coaxing out thick ropes of hot cum that splatter across {actor0}'s heaving chest."
"B_B_FSpoon_S1","B_B_FSpoon_S1","{actor1} holds {actor0} from behind and gently thrusts her cock into {actor0}'s warm, wet pussy while softly kissing her back and caressing her head."
"B_B_FSpoon_S2","B_B_FSpoon_S2","Lying on her side, {actor1} gently lifts and holds {actor0}'s thigh with one hand while slowly sliding her throbbing futanari cock into {actor0}'s slick pussy from behind. {actor0} reaches down to stroke and pleasure herself simultaneously, moaning softly in ecstasy at the exquisite sensations of dual pleasures."
"B_B_FSpoon_S3","B_B_FSpoon_S3","Lying on her side and staring into each other's eyes, {actor1} tenderly strokes {actor0}'s cock while simultaneously thrusting her own throbbing erection deep inside {actor0}'s dripping wet pussy from behind."
"B_B_FSpoon_S4","B_B_FSpoon_S4","Lying side by side and intertwined like spoons, the two futanari women continue their feverish fuck, {actor0} eagerly stroking her throbbing shaft while {actor1} grips {actor0}'s hips from behind. Both moaning with increasing urgency, they thrust harder and faster as an intense climax nears."
"B_B_FSpoon_S5","B_B_FSpoon_S5","{actor0} and {actor1} are lying on their sides spooning with {actor0} in the little spoon position. {actor1} buries her futa dick deep inside {actor0}'s tight pussy and cums hard, filling her with her girl cum. At the same time, {actor1} milks {actor0}'s shaft with her hand, coaxing out a creamy load that spurts across {actor0}'s chest as she cums herself silly on the thick futa cock filling her pussy."
"B_B_FCG_S1","B_B_FCG_S1","The two futanari performers engaged in a hot session, with {actor0} lying on her back and stroking her cock as {actor1} kneels on her face, gripping her head, and passionately facefucks her with her own impressive shaft."
"B_B_FCG_S2","B_B_FCG_S2","{actor0} lies on her back, slowly stroking {actor1}'s thick cock as she kneels over her with her legs spread wide. {actor1} rides {actor0}'s futa dick hard and fast, their bodies slamming together as they both moan with pleasure."
"B_B_FCG_S3","B_B_FCG_S3","{actor0} and {actor1} passionately make love as {actor0}, lying on their back, holds hands with {actor1} who is straddling them in a sensual cowgirl position."
"B_B_FCG_S4","B_B_FCG_S4","{actor0} lies on her back, holding {actor1}'s hips and thrusting up into her as {actor1} rides her in the cowgirl position. Simultaneously, {actor1} pleasures herself with quick strokes of her penis, the two of them teetering on the brink of mutual climax."
"B_B_FCG_S5","B_B_FCG_S5","{actor0} lies on her back with one arm shielding her face as {actor1}, straddling her, rides atop her thick futanari cock in a cowgirl position. {actor1}'s dick erupts in a huge bukkake facial all over {actor0}, whose own cock throbs deeply inside {actor1}, filling and creampie-ing her completely as they both cum hard together in an intense simultaneous climax."
"B_B_FRCG_S1","B_B_FRCG_S1","{actor0} straddles {actor1} in reverse cowgirl, with her strong thighs wrapped around {actor1}'s hips as she grips her legs firmly. {actor0}'s breasts bounce enticingly with each powerful thrust as {actor1}'s throbbing cock glides in and out of her pussy."
"B_B_FRCG_S2","B_B_FRCG_S2","{actor0} kneels on {actor1} in reverse cowgirl position, leaning back and gripping her shoulder while {actor1} thrusts her futa cock deep into her eager cunt. At the same time, {actor0} strokes herself to ecstasy while being penetrated."
"B_B_FRCG_S3","B_B_FRCG_S3","{actor0} lowers herself onto {actor1} in a lewd bridge position. The two futas moan in unison as {actor1} starts thrusting her hips up to meet each of {actor0}'s deep reverse cowgirl pumps, both hands gripping tightly onto {actor0}'s hips for leverage."
"B_B_FRCG_S4","B_B_FRCG_S4","{actor0} lies with her back on top of {actor1} in a full nelson position, stroking her own cock as her pussy meets {actor1}'s every thrust. {actor1}, lying on her back beneath {actor0}, holds onto her ass and thrusts upwards intensely, nearing her climax."
"B_B_FRCG_S5","B_B_FRCG_S5","{actor0} lies on her back on top of {actor1} in a full nelson position, holding her own legs. {actor1} thrusts balls-deep and unloads thick ropes of cum deep inside {actor0} while jerking off her futa cock. {actor0} erupts and sprays hot jizz all over her own chest."
"B_B_FSrv1_S1","B_B_FSrv1_S1","While {actor1} stands, gripping {actor0}'s head, {actor0} kneels at her side, stroking and teasing the hard futanari cock that rises from between {actor1}'s legs with an expert touch."
"B_B_FSrv1_S2","B_B_FSrv1_S2","Standing with her legs spread and her round ass held up high, {actor1} thrusts her hips back against {actor0} who kneels behind her, both hands working furiously at jerking off the thick shaft sticking out from between {actor1}'s thighs."
"B_B_FSrv1_S3","B_B_FSrv1_S3","{actor0} is on her knees behind {actor1}, who stands with legs spread apart and grabbing {actor0}'s head. While performing an erotic handjob on {actor1}, {actor0} dives in deep between her thighs, tonguing {actor1}'s pussy voraciously."
"B_B_FSrv1_S4","B_B_FSrv1_S4","Kneeling behind {actor1}, {actor0} grips the base of {actor1}'s futa cock with one hand, stroking it languidly as she buries her face between the standing woman's legs, eagerly lapping at her dripping pussy, while simultaneously masturbating herself into a state of lustful desperation."
"B_B_FSrv1_S5","B_B_FSrv1_S5","{actor0} is kneeling behind {actor1}, who is bent forward with her hands on her ankles. {actor0} is using one hand to jerk herself off while simultaneously stroking {actor1}'s cock with the other, making {actor1} climax into the air as she pumps out ropes of cum. At the same time, {actor0} reaches her own peak and ejaculates all over {actor1}'s chest."
"B_B_F691_S1","B_B_F691_S1","{actor1} kneels, straddling {actor0}'s face and engaged in self-masturbation of their hard futanari dick. Meanwhile, {actor0} lies on her back, enthusiastically licking {actor1}'s wet pussy while also stroking her own erect futa cock."
"B_B_F691_S2","B_B_F691_S2","Kneeling {actor1} straddles the face of {actor0} who lies back, grinding against {actor0}'s eager mouth as she laps at her dripping pussy, both girls simultaneously jerking each other's thick shafts with hungry hands."
"B_B_F691_S3","B_B_F691_S3","{actor1} straddles {actor0}, their bodies entwined in a 69 position as she facefucks {actor0} roughly with her thick futanari cock down the bottom's eager throat. At the same time, {actor1} jerks off {actor0}'s girl-cock with fervor."
"B_B_F691_S4","B_B_F691_S4","{actor1}, kneeling on all fours, has {actor0} on her back in a 69 position and is roughly face-fucking her, feeling her thick pulsing cock throbbing as it hits the back of {actor0}'s throat."
"B_B_F691_S5","B_B_F691_S5","{actor1} straddles {actor0}'s face in an erotic 69 position, facefucking her eager mouth. {actor1} cums hard, sending spurts of semen down the throat of her moaning partner. At the same time, {actor0} also reaches climax from {actor1}'s handjob, squirting hot spunk over their entwined bodies."
"B_B_F692_S1","B_B_F692_S1","{actor1} and {actor0} lie on their sides facing each other in a 69 position. They eagerly stroke and caress each other's throbbing girlcocks with their hands, moaning as they sensually pleasure one another simultaneously."
"B_B_F692_S2","B_B_F692_S2","{actor1} and {actor0} lay on their sides facing each other, eagerly slurping on the other's thick member. They work their tongues around the shafts, tasting one another's musk as they pleasure their lover with deep throat blowjobs in a sensual sixty-nine position."
"B_B_F692_S3","B_B_F692_S3","{actor1} is on top, her legs spread wide around {actor0}'s head as she bobs up and down, taking every inch of {actor0}'s girl-cock into her mouth while {actor0}, lying flat on her back, eagerly returns the favor by sloppily sucking {actor1}'s throbbing dick."
"B_B_F692_S4","B_B_F692_S4","{actor1} is on top and {actor0} is below them, locked in a sensual 69 position. They enthusiastically deepthroat each other, their lips wrapped tightly around the base as they lose themselves in mutual oral bliss. The tension is mounting, and it's clear that neither will last much longer before reaching a powerful, shuddering climax."
"B_B_F692_S5","B_B_F692_S5","{actor1} is lying on top of {actor0}, both in a 69 position as they deepthroat each other. Suddenly, both climax simultaneously - {actor1} shoots her load down {actor0}'s eager throat who gulps it all greedily while cumming hard in {actor1}'s mouth."
"B_B_FLayBJ_S1","B_B_FLayBJ_S1","{actor0}, kneeling beside {actor1} who is lying on her side facing away, gives a slow, sensual handjob to the futanari cock that protrudes from {actor1}'s groin as they gaze intently into each other's eyes with smoldering passion."
"B_B_FLayBJ_S2","B_B_FLayBJ_S2","Kneeling between {actor1}'s spread legs, {actor0} eagerly laps at her thick cock with her wet tongue as {actor1} sits back enjoying the show."
"B_B_FLayBJ_S3","B_B_FLayBJ_S3","Kneeling between {actor1}'s spread legs, {actor0} eagerly takes her futa cock into her mouth, slurping and bobbing as she deep throats the throbbing shaft."
"B_B_FLayBJ_S4","B_B_FLayBJ_S4","{actor1} sits back with her legs spread wide while {actor0}, on her knees between them, bobs her head up and down, taking the throbbing cock as deep into her throat as possible. As the intense pleasure builds, {actor1} covers her mouth to muffle her moans."
"B_B_FLayBJ_S5","B_B_FLayBJ_S5","Kneeling between {actor1}'s spread legs, {actor0} bobs their head enthusiastically, deep throating {actor1}'s throbbing dick as it pulses in their mouth. Sitting back and watching intently, {actor1} spreads their thighs wider, approaching her climax."
"B_B_FLayBJ_S6","B_B_FLayBJ_S6","On her knees between {actor1}'s spread legs, {actor0} sucks on the other's futanari dick with eager enthusiasm, slurping and gagging as she takes it deep into her throat. {actor1} tosses her head back in ecstasy, cumming hard while grabbing onto {actor0}'s hair, her glazed eyes unfocused in pleasure. {actor0} swallows every drop of salty seed spurted down her gullet, savoring the creamy taste."
"B_B_FFrot1_S1","B_B_FFrot1_S1","{actor0} pulls {actor1} into an embrace as they kiss slowly and tenderly, their lips caressing each other's, tongues intertwining and tasting the sweetness of desire. Both women stand close together, lost in the passion of the moment."
"B_B_FFrot1_S2","B_B_FFrot1_S2","{actor0} and {actor1} stand facing each other, their breasts pressed together as they rub and grind their hard cocks against one another with a fervent passion. They gaze intensely into each other's eyes, completely lost in the moment as they pleasure themselves on each other's bodies."
"B_B_FFrot1_S3","B_B_FFrot1_S3","{actor0}, on one knee and holding {actor1}'s waist, grinds her thick cock against {actor1} who kneels before her, {actor1} embracing {actor0} with her arms around her as their cocks rub together sensually."
"B_B_FFrot1_S4","B_B_FFrot1_S4","{actor0} and {actor1} lie on their backs, {actor0} taking charge and thrusting her thick cock against {actor1}'s similarly engorged member in a frotting session of passionate grinding and rubbing. Both futanari women moan loudly as they rubbed their pussies and cocks together."
"B_B_FFrot1_S5","B_B_FFrot1_S5","{actor0} kneels before {actor1}, who is on her back, holding both of their throbbing futanari dicks in one hand. {actor0} jerks off both shafts together into climax, and ropes of thick, pearly cum shoot out, covering {actor1}'s heaving chest in sticky streams."
"B_B_F3pStandT_S1","B_B_F3pStandT_S1","The futanari threesome stands in a train configuration, {actor0} masturbating their erection while standing behind {actor1}, gripping her shoulder. {actor2} is in front leaning forward, presenting herself for doggystyle from {actor1} who eagerly plunges their girthy member into her waiting pussy from behind. All three moans with wanton desire, the air thick with the scent of arousal and the lewd squelch of cock sliding in and out of sopping wet cunts."
"B_B_F3pStandT_S2","B_B_F3pStandT_S2","Standing in a lewd formation, {actor0} holds onto the hips of {actor1}, pounding her thick cock into her from behind. Meanwhile, {actor2} leans forward in front, her cunt dripping as she eagerly thrusts her hips back onto {actor1}'s waiting cock in a lustful doggystyle fuck-fest."
"B_B_F3pStandT_S3","B_B_F3pStandT_S3","{actor0} stands behind {actor1}, holding her hips as she pumps into her from behind. {actor2} is on all fours and being penetrated by {actor1} in doggy-style, creating an intense three-way coupling."
"B_B_F3pStandT_S4","B_B_F3pStandT_S4","{actor0} stands leaning onto the back of {actor1}, holding her shoulders firmly as she pounds into her, giving {actor1}'s cunt long, rough strokes. At same time, {actor2} is on all fours and taking it doggy-style from behind by {actor1}, her large cock buried deep inside {actor2}'s wet snatch. The room is filled with the sounds of passionate moaning and the clapping of flesh as all three women get lost in a frenzy of lust, ready to explode at any moment."
"B_B_F3pStandT_S5","B_B_F3pStandT_S5","{actor0} stands behind {actor1}, holding her hips as she presses her hard futa-cock into {actor1}'s tight pussy from behind. Meanwhile, {actor1} is in doggystyle position on all fours, fucking {actor2}'s wet cunt from behind, both women moaning and grunting with pleasure. {actor1} cums hard first, shooting a thick load deep into {actor1}'s clenching pussy and simultaneously triggering her own orgasm with an explosive creampie from behind into {actor2}. {actor2} moans in ecstasy, and the three collapse together in a heap of sticky sweat and spunk, panting and grinning."
"B_B_F3pLaySpit_S1","B_B_F3pLaySpit_S1","{actor0} is on top of {actor2}, penetrating her pronebone-style with her thick futanari cock. Meanwhile, {actor1} kneels in front of {actor2}, stroking her own hefty member as she watches the lewd scene unfold before her eyes with an eager, lust-filled gaze."
"B_B_F3pLaySpit_S2","B_B_F3pLaySpit_S2","{actor0} is on top of {actor2} in a prone bone position, pounding her hard and deep as {actor2} moans and writhes beneath her. Meanwhile, {actor2}, still face down, lifts her head and engulfs {actor1}'s thick futanari cock, slurping and sucking loudly as they bob up and down its impressive length."
"B_B_F3pLaySpit_S3","B_B_F3pLaySpit_S3","{actor0} kneels on {actor2} with her thick futanari cock buried deep in her tight pussy as she lay prone beneath. At the same time, {actor1} kneels in front of them, receiving a sloppy blowjob from {actor2}, whose head is is being guided roughly by {actor0}"
"B_B_F3pLaySpit_S4","B_B_F3pLaySpit_S4","{actor0} lies on top of {actor2}, her girl-cock pounding into her wet pussy as she moans in pleasure. Meanwhile, {actor1} kneels in front of them, her own thick shaft eagerly being deepthroated by a very aroused {actor2}. {actor0} holds {actor2}'s head in place as {actor1} is about to cum deep in her throat."
"B_B_F3pLaySpit_S5","B_B_F3pLaySpit_S5","{actor2} lies on her back as {actor0} mounts her prone form, penetrating deep into her tight tunnel from above with a slow, steady rhythm. Meanwhile, {actor1} kneels in front of them and {actor0} leans forward to kiss her with passionate fervor. {actor0} finally climaxes, pumping {actor2}'s pussy full of thick seed. Meanwhile, {actor2}'s blowjob pushes {actor1} over the edge, and she cums hard into the prone woman's throat."
"B_B_F3pDoggyBJ_S1","B_B_F3pDoggyBJ_S1","{actor0} kneels behind {actor2} who is on all fours, penetrating her deeply as she gasps in a mix of pain and pleasure from {actor0}'s futanari cock. At the same time, {actor0} grins lecherously while vigorously stroking the shaft protruding from between the thighs of {actor1} who stands to her side."
"B_B_F3pDoggyBJ_S2","B_B_F3pDoggyBJ_S2","{actor0}, kneeling, is deeply penetrating the dripping vulva of {actor2}, who is on all fours in doggy style position. At same time, {actor0} wraps her lips around the throbbing shaft of {actor1}, slurping and sucking hungrily."
"B_B_F3pDoggyBJ_S3","B_B_F3pDoggyBJ_S3","{actor0} kneels behind {actor2}, grabbing her hips and thrusting into her roughly from behind as she is on all fours, while {actor1} stands to the side holding {actor0}'s head in place as she deepthroats her shaft."
"B_B_F3pDoggyBJ_S4","B_B_F3pDoggyBJ_S4","While {actor0} is on her knees, {actor1} straddles {actor2} and forcefully thrusts her fat futanari dick down {actor0}'s throat. At the same time, {actor2} is bent over in front of {actor0}, getting roughly railed in doggy style, eagerly thrusting her own hips back to meet {actor0}'s futa cock."
"B_B_F3pDoggyBJ_S5","B_B_F3pDoggyBJ_S5","Kneeling, {actor0} thrusts her dick hard into {actor2}, while {actor1} stands over them, grabbing {actor0}'s hair as she forces {actor0} to deepthroat her throbbing cock. {actor0} grunts roughly as she spills her seed inside {actor2}, who reaches her own powerful climax at the same time. After a final thrust, {actor1}'s dick pulses, ejaculating spunk down {actor0}'s throat which she eagerly swallows."
"B_B_F3pStandingBJFuck_S1","B_B_F3pStandingBJFuck_S1","{actor0} stands behind {actor1}, slowly stroking {actor1}'s thick, throbbing cock as {actor2} kneels before them both, enthusiastically sucking on the head of {actor0}'s impressive member."
"B_B_F3pStandingBJFuck_S2","B_B_F3pStandingBJFuck_S2","{actor0} stands behind {actor1}, holding her hips as {actor0}'s big dick thrusts deep into their eager pussy from behind. Meanwhile, {actor2}, kneeling between {actor1}'s legs, skillfully suckles and slurps at her erect cock."
"B_B_F3pStandingBJFuck_S3","B_B_F3pStandingBJFuck_S3","Kneeling in front of the two standing futanari, {actor2} wraps her plump lips around {actor1}'s thick cock, taking it deep into her throat as she gazes up at her with lust-filled eyes. From behind, {actor0} grips {actor1}'s arms and presses close, her sizeable shaft thrusting rhythmically into {actor1}, the wet sounds of flesh slapping against flesh mingling with {actor2}'s slurping noises as she works {actor1}'s cock with skillful enthusiasm."
"B_B_F3pStandingBJFuck_S4","B_B_F3pStandingBJFuck_S4","Kneeling on the floor, {actor2} eagerly takes {actor1}'s large shaft down her throat as she sucks and slurps noisily. Standing behind her, {actor0} grips {actor1}'s hips tightly from behind, thrusting hard and deep into {actor1}'s dripping wet slit. {actor1}, sandwiched between them, moans loudly as {actor2}'s head bobs furiously up and down her futanari cock."
"B_B_F3pStandingBJFuck_S5","B_B_F3pStandingBJFuck_S5","{actor0} fucks {actor1} standing up from behind, her futanari dick slamming deep and squirting a hot creamy load inside {actor1}'s tight cunt. At the same time {actor2} is kneeling between {actor1}'s legs sucking her throbbing girlcock with wild abandon until it explodes in her eager mouth, swallowing every drop."
"B_B_F3pLayingFFServ_S1","B_B_F3pLayingFFServ_S1","Lying on her back with {actor1} straddling her chest, {actor0} eagerly takes {actor1}'s erect futanari cock between her breasts for a slow, sensual titjob. Meanwhile, {actor2} sits by the side of the bed, intently stroking and caressing {actor0}'s girl-dick in a focused handjob."
"B_B_F3pLayingFFServ_S2","B_B_F3pLayingFFServ_S2","{actor1} straddles {actor0}'s chest, enthusiastically face-fucking her with increasing intensity. At the same time, {actor2} sits beside them, sloppily sucking off {actor0}'s cock with drool running down her chin and onto her breasts."
"B_B_F3pLayingFFServ_S3","B_B_F3pLayingFFServ_S3","{actor2} kneels between {actor0}'s legs, slurping loudly as she bobs her head on the futanari's thick cock while {actor1}, straddling {actor0}'s chest and gripping the futa's hair tightly, face-fucks her with rough thrusts."
"B_B_F3pLayingFFServ_S4","B_B_F3pLayingFFServ_S4","{actor0}, lying on her back, holds hands with {actor2} who bounces playfully in the cowgirl position atop {actor0}'s throbbing futanari cock. Meanwhile {actor1} straddles her head facing toward {actor2} and face-fucks {actor0} roughly."
"B_B_F3pLayingFFServ_S5","B_B_F3pLayingFFServ_S5","{actor0} lies on her back while {actor2} rides her in a cowgirl position, bouncing up and down on her rock-hard cock with lusty moans. At the same time, {actor0} gets face-fucked roughly by {actor1}, her cheeks bulging as she gags and slurps on every inch of hard futa cock stuffed deep into her throat."
"B_B_F3pLayingFFServ_S6","B_B_F3pLayingFFServ_S6","{actor0} lies back while {actor1} kneels above, fucking her face while kissing {actor2} hungrily as the girl bounced up and down on {actor0}'s fat futa dick. {actor0} gurgles around a mouthful of hot futanari spunk as {actor1} explodes into her throat, and seconds later {actor2} clenches {actor0}'s shaft inside her slick heat as she shudders in climax, accepting {actor0}'s thick cum inside her."
"B_B_F3pLayingDoubleBJ_S1","B_B_F3pLayingDoubleBJ_S1","{actor0} and {actor1} lie side by side, their breasts heaving as they moan while {actor2} kneels between them, eagerly stroking both of their thick, throbbing futanari cocks with lustful energy."
"B_B_F3pLayingDoubleBJ_S2","B_B_F3pLayingDoubleBJ_S2","Lying side-by-side on their backs, {actor0} and {actor1}, enjoy the attentions of the kneeling {actor2}. She takes {actor0}'s throbbing dick into her mouth for a sloppy blowjob while also stroking {actor1}'s shaft, as she worships both their cocks simultaneously."
